name	source	page	type	alignment	size	cr	environment	flags
Bone Devil	mm	71	Fiend	LE	Large	9		
Chain Devil	mm	72	Fiend	LE	Medium	8		
Erinyes	mm	73	Fiend	LE	Medium	12		
Horned Devil	mm	74	Fiend	LE	Large	11		
Ice Devil	mm	75	Fiend	LE	Large	14		
Imp	mm	76	Fiend	LE	Tiny	1	Any	
Lemure	mm	76	Fiend	LE	Medium	0	Underdark	
Pit Fiend	mm	77	Fiend	LE	Large	20		
Spined Devil	mm	78	Fiend	LE	Small	2		
Allosaurus	mm	79	Beast	NN	Large	2	Grassland,Jungle	
Ankylosaurus	mm	79	Beast	NN	Huge	3	Grassland,Jungle	
Plesiosaurus	mm	80	Beast	NN	Large	2	Coastal,Underwater	
Pteranodon	mm	80	Beast	NN	Medium	1/4	Coastal,Grassland,Jungle,Mountain	
Triceratops	mm	80	Beast	NN	Huge	5	Grassland,Jungle	
Tyrannosaurus Rex	mm	80	Beast	NN	Huge	8	Jungle,Grassland	
Displacer Beast	mm	81	Monstrosity	LE	Large	3	Forest	
Doppelganger	mm	82	Monstrosity	NN	Medium	3	Underdark,Urban	
Adult Blue Dracolich	mm	84	Undead	LE	Huge	17	Desert	
Young Red Shadow Dragon	mm	85	Dragon	CE	Large	13	Underdark	
Ancient Black Dragon	mm	87	Dragon	CE	Gargantuan	21	Swamp	
Adult Black Dragon	mm	88	Dragon	CE	Huge	14	Swamp	
Black Dragon Wyrmling	mm	88	Dragon	CE	Medium	2		
Young Black Dragon	mm	88	Dragon	CE	Large	7	Swamp	
Ancient Blue Dragon	mm	90	Dragon	LE	Gargantuan	23	Desert,Coastal	
Adult Blue Dragon	mm	91	Dragon	LE	Huge	16	Desert,Coastal	
Blue Dragon Wyrmling	mm	91	Dragon	LE	Medium	3		
Young Blue Dragon	mm	91	Dragon	LE	Large	9	Coastal,Desert	
Ancient Green Dragon	mm	93	Dragon	LE	Gargantuan	22	Forest	
Adult Green Dragon	mm	94	Dragon	LE	Huge	15	Forest	
Young Green Dragon	mm	94	Dragon	LE	Large	8	Forest	
Green Dragon Wyrmling	mm	95	Dragon	LE	Medium	2		
Ancient Red Dragon	mm	97	Dragon	CE	Gargantuan	24	Mountain,Hill	
Adult Red Dragon	mm	98	Dragon	CE	Huge	17	Mountain,Hill	
Red Dragon Wyrmling	mm	98	Dragon	CE	Medium	4	Mountain, Hill, Underdark	
Young Red Dragon	mm	98	Dragon	CE	Large	10	Hill,Mountain	
Ancient White Dragon	mm	100	Dragon	CE	Gargantuan	20	Arctic	
Adult White Dragon	mm	101	Dragon	CE	Huge	13	Arctic	
Young White Dragon	mm	101	Dragon	CE	Large	6	Arctic	
White Dragon Wyrmling	mm	102	Dragon	CE	Medium	2		
Ancient Brass Dragon	mm	104	Dragon	CG	Gargantuan	20	Desert	
Adult Brass Dragon	mm	105	Dragon	CG	Huge	13	Desert	
Young Brass Dragon	mm	105	Dragon	CG	Large	6	Desert	
Brass Dragon Wyrmling	mm	106	Dragon	CG	Medium	1		
Ancient Bronze Dragon	mm	107	Dragon	LG	Gargantuan	22	Coastal	
Adult Bronze Dragon	mm	108	Dragon	LG	Huge	15	Coastal	
Young Bronze Dragon	mm	108	Dragon	LG	Large	8	Coastal	
Bronze Dragon Wyrmling	mm	109	Dragon	LG	Medium	2		
Ancient Copper Dragon	mm	110	Dragon	CG	Gargantuan	21	Hill	
Adult Copper Dragon	mm	111	Dragon	CG	Huge	14	Hill	
Young Copper Dragon	mm	111	Dragon	CG	Large	7	Hill	
Copper Dragon Wyrmling	mm	112	Dragon	CG	Medium	1		
Ancient Gold Dragon	mm	113	Dragon	LG	Gargantuan	24	Grassland,Forest	
Adult Gold Dragon	mm	114	Dragon	LG	Huge	17	Grassland,Forest	
Gold Dragon Wyrmling	mm	115	Dragon	LG	Medium	3		
Young Gold Dragon	mm	115	Dragon	LG	Large	10	Grassland,Forest	
Ancient Silver Dragon	mm	116	Dragon	LG	Gargantuan	23	Urban,Mountain	
Adult Silver Dragon	mm	117	Dragon	LG	Huge	16	Urban,Mountain	
Silver Dragon Wyrmling	mm	118	Dragon	LG	Medium	2		
Young Silver Dragon	mm	118	Dragon	LG	Large	9	Mountain,Urban	
Dragon Turtle	mm	119	Dragon	NN	Gargantuan	17	Underwater,Coastal	
Drider	mm	120	Monstrosity	CE	Large	6	Underdark	
Dryad	mm	121	Fey	NN	Medium	1	Forest	
Duergar	mm	122	Humanoid	LE	Medium	1	Underdark	
Air Elemental	mm	124	Elemental	NN	Large	5	Mountain,Desert	
Earth Elemental	mm	124	Elemental	NN	Large	5	Underdark	
Fire Elemental	mm	125	Elemental	NN	Large	5	Desert	
Water Elemental	mm	125	Elemental	NN	Large	5	Swamp,Underwater,Coastal	
Drow	mm	128	Humanoid	NE	Medium	1/4	Underdark	
Drow Elite Warrior	mm	128	Humanoid	NE	Medium	5	Underdark	
Drow Mage	mm	129	Humanoid	NE	Medium	7	Underdark	
Drow Priestess of Lolth	mm	129	Humanoid	NE	Medium	8		
Empyrean	mm	130	Celestial	CG	Huge	23		
Empyrean	mm	130	Celestial	NE	Huge	23		
Ettercap	mm	131	Monstrosity	NE	Medium	2	Forest	
Ettin	mm	132	Giant	CE	Large	4	Underdark,Hill,Mountain	
Adult Faerie Dragon	mm	133	Dragon	CG	Tiny	2	Forest	
Young Faerie Dragon	mm	133	Dragon	CG	Tiny	1	Forest	
Flameskull	mm	134	Undead	NE	Tiny	4	Underdark	
Flumph	mm	135	Aberration	LG	Small	1/8	Underdark	
Fomorian	mm	136	Giant	CE	Huge	8	Underdark	
Gas Spore	mm	138	Plant	NN	Large	1/2	Underdark	
Shrieker	mm	138	Plant	NN	Medium	0	Underdark	
Violet Fungus	mm	138	Plant	NN	Medium	1/4	Underdark	
Galeb Duhr	mm	139	Elemental	NN	Medium	6	Hill,Mountain	
Gargoyle	mm	140	Elemental	CE	Medium	2	Urban,Underdark	
Dao	mm	143	Elemental	NE	Large	11	Underdark	
Djinni	mm	144	Elemental	CG	Large	11	Coastal	
Efreeti	mm	145	Elemental	LE	Large	11	Desert	
Marid	mm	146	Elemental	CN	Large	11	Coastal,Underwater	
Ghost	mm	147	Undead	CE	Medium	4	Underdark,Urban	
Ghost	mm	147	Undead	CG	Medium	4	Underdark,Urban	
Ghost	mm	147	Undead	CN	Medium	4	Underdark,Urban	
Ghost	mm	147	Undead	LE	Medium	4	Underdark,Urban	
Ghost	mm	147	Undead	LG	Medium	4	Underdark,Urban	
Ghost	mm	147	Undead	LN	Medium	4	Underdark,Urban	
Ghost	mm	147	Undead	NE	Medium	4	Underdark,Urban	
Ghost	mm	147	Undead	NG	Medium	4	Underdark,Urban	
Ghost	mm	147	Undead	NN	Medium	4	Underdark,Urban	
Ghast	mm	148	Undead	CE	Medium	2	Swamp,Underdark,Urban	
Ghoul	mm	148	Undead	CE	Medium	1	Urban,Swamp,Underdark,Jungle	
Cloud Giant	mm	154	Giant	NE	Huge	9	Mountain	
Cloud Giant	mm	154	Giant	NG	Huge	9	Mountain	
Fire Giant	mm	154	Giant	LE	Huge	9	Underdark,Mountain	
Frost Giant	mm	155	Giant	NE	Huge	8	Arctic,Mountain	
Hill Giant	mm	155	Giant	CE	Huge	5	Hill	
Stone Giant	mm	156	Giant	NN	Huge	7	Mountain,Hill,Underdark	
Storm Giant	mm	156	Giant	CG	Huge	13	Coastal	
Gibbering Mouther	mm	157	Aberration	NN	Medium	2	Underdark	
Githyanki Knight	mm	160	Humanoid	LE	Medium	8		
Githyanki Warrior	mm	160	Humanoid	LE	Medium	3		
Githzerai Monk	mm	161	Humanoid	LN	Medium	2		
Githzerai Zerth	mm	161	Humanoid	LN	Medium	6		
Gnoll	mm	163	Humanoid	CE	Medium	1/2	Desert,Grassland,Forest,Hill	
Gnoll Fang of Yeenoghu	mm	163	Fiend	CE	Medium	4	Hill,Forest,Desert,Grassland	
Gnoll Pack Lord	mm	163	Humanoid	CE	Medium	2	Grassland,Desert,Forest,Hill	
Svirfneblin	mm	164	Humanoid	NG	Small	1/2	Underdark	
Goblin	mm	166	Humanoid	NE	Small	1/4	Grassland,Jungle,Forest,Underdark,Hill	
Goblin Boss	mm	166	Humanoid	NE	Small	1	Forest,Grassland,Hill,Underdark	
Clay Golem	mm	168	Construct	NN	Large	9		
Flesh Golem	mm	169	Construct	NN	Medium	5		
Iron Golem	mm	170	Construct	NN	Large	16		
Stone Golem	mm	170	Construct	NN	Large	10		
Gorgon	mm	171	Monstrosity	NN	Large	5	Forest,Grassland,Hill	
Grell	mm	172	Aberration	NE	Medium	3	Underdark	
Grick	mm	173	Monstrosity	NN	Medium	2	Forest,Underdark	
Grick Alpha	mm	173	Monstrosity	NN	Large	7	Underdark,Forest	
Griffon	mm	174	Monstrosity	NN	Large	2	Arctic,Hill,Mountain,Coastal,Grassland	
Grimlock	mm	175	Humanoid	NE	Medium	1/4	Underdark	
Green Hag	mm	177	Fey	NE	Medium	3	Forest,Swamp,Hill	
Night Hag	mm	178	Fiend	NE	Medium	5	Jungle	
Sea Hag	mm	179	Fey	CE	Medium	2	Coastal,Underwater	
Half-Red Dragon Veteran	mm	180	Humanoid	CE	Medium	5		
Half-Red Dragon Veteran	mm	180	Humanoid	CG	Medium	5		
Half-Red Dragon Veteran	mm	180	Humanoid	CN	Medium	5		
Half-Red Dragon Veteran	mm	180	Humanoid	LE	Medium	5		
Half-Red Dragon Veteran	mm	180	Humanoid	LG	Medium	5		
Half-Red Dragon Veteran	mm	180	Humanoid	LN	Medium	5		
Half-Red Dragon Veteran	mm	180	Humanoid	NE	Medium	5		
Half-Red Dragon Veteran	mm	180	Humanoid	NG	Medium	5		
Half-Red Dragon Veteran	mm	180	Humanoid	NN	Medium	5		
Harpy	mm	181	Monstrosity	CE	Medium	1	Forest,Coastal,Mountain,Hill	
Hell Hound	mm	182	Fiend	LE	Medium	3	Mountain,Underdark	
Helmed Horror	mm	183	Construct	NN	Medium	4		
Hippogriff	mm	184	Monstrosity	NN	Large	1	Grassland,Hill,Mountain	
Hobgoblin	mm	186	Humanoid	LE	Medium	1/2	Underdark,Hill,Forest,Grassland,Desert	
Hobgoblin Captain	mm	186	Humanoid	LE	Medium	3	Underdark,Hill,Desert,Grassland,Forest	
Hobgoblin Warlord	mm	187	Humanoid	LE	Medium	6	Desert,Grassland,Forest,Hill,Underdark	
Homunculus	mm	188	Construct	NN	Tiny	0		
Hook Horror	mm	189	Monstrosity	NN	Large	3	Underdark	
Hydra	mm	190	Monstrosity	NN	Huge	8	Swamp	
Intellect Devourer	mm	191	Aberration	LE	Tiny	2	Underdark	
Invisible Stalker	mm	192	Elemental	NN	Medium	6	Urban	
Jackalwere	mm	193	Humanoid	CE	Medium	1/2	Desert,Grassland	
Kenku	mm	194	Humanoid	CN	Medium	1/4	Urban,Forest	
Kobold	mm	195	Humanoid	LE	Small	1/8	Desert,Mountain,Urban,Arctic,Forest,Coastal,Swamp,Underdark,Hill	
Winged Kobold	mm	195	Humanoid	LE	Small	1/4	Mountain,Arctic,Urban,Desert,Swamp,Hill,Underdark,Forest,Coastal	
Kraken	mm	197	Monstrosity	CE	Gargantuan	23	Underwater	
Kuo-toa	mm	199	Humanoid	NE	Medium	1/4	Underdark	
Kuo-toa Archpriest	mm	200	Humanoid	NE	Medium	6	Underdark	
Kuo-toa Whip	mm	200	Humanoid	NE	Medium	1	Underdark	
Lamia	mm	201	Monstrosity	CE	Large	4	Desert	
Lich	mm	202	Undead	CE	Medium	21		
Lich	mm	202	Undead	LE	Medium	21		
Lich	mm	202	Undead	NE	Medium	21		
Lich (in lair)	mm	202	Undead	CE	Medium	22		
Lich (in lair)	mm	202	Undead	LE	Medium	22		
Lich (in lair)	mm	202	Undead	NE	Medium	22		
Lizardfolk	mm	204	Humanoid	NN	Medium	1/2	Swamp,Jungle,Forest	
Lizard King/Queen	mm	205	Humanoid	CE	Medium	4		
Lizardfolk Shaman	mm	205	Humanoid	NN	Medium	2	Forest,Swamp	
Werebear	mm	208	Humanoid	NG	Medium	5	Hill,Arctic,Forest	
Wereboar	mm	209	Humanoid	NE	Medium	4	Forest,Jungle,Grassland,Hill	
Wererat	mm	209	Humanoid	LE	Medium	2	Urban,Forest, Underdark	
Weretiger	mm	210	Humanoid	NN	Medium	4	Grassland,Desert,Jungle,Forest	
Werewolf	mm	211	Humanoid	CE	Medium	3	Hill,Forest	
Magmin	mm	212	Elemental	CN	Small	1/2	Underdark	
Manticore	mm	213	Monstrosity	LE	Large	3	Hill,Mountain,Arctic,Coastal,Grassland	
Medusa	mm	214	Monstrosity	LE	Medium	6	Desert	
Dust Mephit	mm	215	Elemental	NE	Small	1/2	Desert	
Ice Mephit	mm	215	Elemental	NE	Small	1/2	Arctic	
Magma Mephit	mm	216	Elemental	NE	Small	1/2	Underdark	
Mud Mephit	mm	216	Elemental	NE	Small	1/4	Swamp	
Smoke Mephit	mm	217	Elemental	NE	Small	1/4	Urban	
Steam Mephit	mm	217	Elemental	NE	Small	1/4	Underwater	
Merfolk	mm	218	Humanoid	NN	Medium	1/8	Underwater,Coastal	
Merrow	mm	219	Monstrosity	CE	Large	2	Underwater,Coastal	
Mimic	mm	220	Monstrosity	NN	Medium	2	Underdark,Urban	
Mind Flayer	mm	222	Aberration	LE	Medium	7	Underdark	
Mind Flayer Arcanist	mm	222	Aberration	LE	Medium	8	Underdark	
Minotaur	mm	223	Monstrosity	CE	Large	3	Underdark	
Monodrone	mm	224	Construct	LN	Medium	1/8		
Duodrone	mm	225	Construct	LN	Medium	1/4		
Tridrone	mm	225	Construct	LN	Medium	1/2		
Pentadrone	mm	226	Construct	LN	Large	2		
Quadrone	mm	226	Construct	LN	Medium	1		
Mummy	mm	228	Undead	LE	Medium	3	Desert	
Mummy Lord	mm	229	Undead	LE	Medium	15	Desert	
Mummy Lord (in lair)	mm	229	Undead	LE	Medium	16		
Myconid Sprout	mm	230	Plant	LN	Small	0	Underdark	
Quaggoth Spore Servant	mm	230	Plant	NN	Medium	1	Underdark	
Myconid Adult	mm	232	Plant	LN	Medium	1/2	Underdark	
Myconid Sovereign	mm	232	Plant	LN	Large	2	Underdark	
Bone Naga	mm	233	Undead	LE	Large	4	Underdark	
Guardian Naga	mm	234	Monstrosity	LG	Large	10	Forest,Desert	
Spirit Naga	mm	234	Monstrosity	CE	Large	8	Underdark	
Nightmare	mm	235	Fiend	NE	Large	3		
Nothic	mm	236	Aberration	NE	Medium	2	Underdark	
Ogre	mm	237	Giant	CE	Large	2	Arctic,Mountain,Desert,Hill,Underdark,Swamp,Coastal,Grassland,Forest	
Half-ogre	mm	238	Giant	CE	Large	1	Forest,Desert,Mountain,Underdark,Hill,Arctic,Urban	
Half-ogre	mm	238	Giant	CG	Large	1	Forest,Desert,Mountain,Underdark,Hill,Arctic,Urban	
Half-ogre	mm	238	Giant	CN	Large	1	Forest,Desert,Mountain,Underdark,Hill,Arctic,Urban	
Oni	mm	239	Giant	LE	Large	7	Forest,Urban	
Black Pudding	mm	241	Ooze	NN	Large	4	Underdark	
Gelatinous Cube	mm	242	Ooze	NN	Large	2	Underdark	CONTAINER
Gray Ooze	mm	243	Ooze	NN	Medium	1/2	Underdark	
Ochre Jelly	mm	243	Ooze	NN	Large	2	Underdark	
Orc	mm	246	Humanoid	CE	Medium	1/2	Mountain,Swamp,Hill,Underdark,Arctic,Forest,Grassland	
Orc War Chief	mm	246	Humanoid	CE	Medium	4		
Orc Eye of Gruumsh	mm	247	Humanoid	CE	Medium	2	Arctic,Underdark,Hill,Swamp,Mountain,Grassland,Forest	
Orog	mm	247	Humanoid	CE	Medium	2	Mountain,Hill,Underdark,Arctic,Forest,Grassland	
Otyugh	mm	248	Aberration	NN	Large	5	Underdark	
Owlbear	mm	249	Monstrosity	NN	Large	3	Forest	
Pegasus	mm	250	Celestial	CG	Large	2	Hill,Grassland,Forest	
Peryton	mm	251	Monstrosity	CE	Medium	2	Hill,Mountain	
Piercer	mm	252	Monstrosity	NN	Medium	1/2	Underdark	
Pixie	mm	253	Fey	NG	Tiny	1/4	Forest	
Pseudodragon	mm	254	Dragon	NG	Tiny	1/4	Forest,Desert,Coastal,Mountain,Hill,Urban	
Purple Worm	mm	255	Monstrosity	NN	Gargantuan	15	Underdark,Desert	
Quaggoth	mm	256	Humanoid	CN	Medium	2	Underdark	
Quaggoth Thonot	mm	256	Humanoid	CN	Medium	3	Underdark	
Rakshasa	mm	257	Fiend	LE	Medium	13	Urban	
Remorhaz	mm	258	Monstrosity	NN	Huge	11	Arctic	
Young Remorhaz	mm	258	Monstrosity	NN	Large	5	Arctic	
Revenant	mm	259	Undead	NN	Medium	5	Swamp,Hill,Arctic,Urban,Forest,Desert	
Roc	mm	260	Monstrosity	NN	Gargantuan	11	Mountain,Hill,Arctic,Desert,Coastal	
Roper	mm	261	Monstrosity	NE	Large	5	Underdark	
Rust Monster	mm	262	Monstrosity	NN	Medium	1/2	Underdark	
Sahuagin	mm	263	Humanoid	LE	Medium	1/2	Coastal,Underwater	
Sahuagin Baron	mm	264	Humanoid	LE	Large	5	Underwater,Coastal	
Sahuagin Priestess	mm	264	Humanoid	LE	Medium	2	Coastal,Underwater	
Fire Snake	mm	265	Elemental	NE	Medium	1	Underdark	
Salamander	mm	266	Elemental	NE	Large	5	Underdark	
Satyr	mm	267	Fey	CN	Medium	1/2	Forest	
Scarecrow	mm	268	Construct	CE	Medium	1	Grassland	
Shadow	mm	269	Undead	CE	Medium	1/2	Underdark,Urban	
Shambling Mound	mm	270	Plant	NN	Large	5	Forest,Swamp	
Shield Guardian	mm	271	Construct	NN	Large	7	Urban	
Skeleton	mm	272	Undead	LE	Medium	1/4	Urban, Underdark	
Minotaur Skeleton	mm	273	Undead	LE	Large	2	Underdark	
Warhorse Skeleton	mm	273	Undead	LE	Large	1/2		
Blue Slaad	mm	276	Aberration	CN	Large	7		
Red Slaad	mm	276	Aberration	CN	Large	5		
Slaad Tadpole	mm	276	Aberration	CN	Tiny	1/8		
Gray Slaad	mm	277	Aberration	CN	Medium	9	Urban	
Green Slaad	mm	277	Aberration	CN	Large	8		
Death Slaad	mm	278	Aberration	CE	Medium	10		
Specter	mm	279	Undead	CE	Medium	1	Urban,Underdark	
Specter (poltergeist)	mm	279	Undead	CE	Medium	2	Underdark	
Androsphinx	mm	281	Monstrosity	LN	Large	17	Desert	
Gynosphinx	mm	282	Monstrosity	LN	Large	11	Desert	
Sprite	mm	283	Fey	NG	Tiny	1/4	Forest	
Stirge	mm	284	Beast	NN	Tiny	1/8	Desert,Urban,Mountain,Grassland,Coastal,Jungle,Forest,Swamp,Hill,Underdark	
Incubus	mm	285	Fiend	NE	Medium	4	Urban	
Succubus	mm	285	Fiend	NE	Medium	4	Urban	
Tarrasque	mm	286	Monstrosity	NN	Gargantuan	30	Urban	
Thri-kreen	mm	288	Humanoid	CN	Medium	1	Grassland,Desert	
Treant	mm	289	Plant	CG	Huge	9	Forest	
Troglodyte	mm	290	Humanoid	CE	Medium	1/4	Underdark	
Troll	mm	291	Giant	CE	Large	5	Jungle,Forest,Mountain,Swamp,Hill,Underdark,Arctic	
Umber Hulk	mm	292	Monstrosity	CE	Large	5	Underdark	
Unicorn	mm	294	Celestial	LG	Large	5	Forest	
Vampire	mm	297	Undead	LE	Medium	13	Urban	
Vampire (spellcaster)	mm	297	Undead	LE	Medium	15	Urban	
Vampire (warrior)	mm	297	Undead	LE	Medium	15	Urban	
Vampire Spawn	mm	298	Undead	NE	Medium	5	Underdark,Urban	
Water Weird	mm	299	Elemental	NN	Large	3	Underdark,Urban	
Wight	mm	300	Undead	NE	Medium	3	Urban,Swamp,Underdark,Desert	
Will-o-wisp	mm	301	Undead	CE	Tiny	2	Urban,Swamp,Forest	
Wraith	mm	302	Undead	NE	Medium	5	Underdark	
Wyvern	mm	303	Dragon	NN	Large	6	Mountain,Hill	
Xorn	mm	304	Elemental	NN	Medium	5	Underdark	
Yeti	mm	305	Monstrosity	CE	Large	3	Arctic	
Abominable Yeti	mm	306	Monstrosity	CE	Huge	9	Arctic	
Yuan-ti Abomination	mm	308	Monstrosity	NE	Large	7	Swamp,Desert,Forest,Jungle	
Yuan-ti Malison	mm	309	Monstrosity	NE	Medium	3	Swamp,Jungle,Forest,Desert	
Yuan-ti Pureblood	mm	310	Humanoid	NE	Medium	1	Urban,Swamp,Desert,Forest,Jungle	
Arcanaloth	mm	313	Fiend	NE	Medium	12		
Mezzoloth	mm	313	Fiend	NE	Medium	5		
Nycaloth	mm	314	Fiend	NE	Large	9		
Ultroloth	mm	314	Fiend	NE	Medium	13		
Beholder Zombie	mm	316	Undead	NE	Large	5	Underdark	
Ogre Zombie	mm	316	Undead	NE	Large	2		
Zombie	mm	316	Undead	NE	Medium	1/4	Urban,Jungle,underdark	
Ape	mm	317	Beast	NN	Medium	1/2	Jungle,Forest	
Awakened Shrub	mm	317	Plant	NN	Small	0	Forest	
Awakened Tree	mm	317	Plant	NN	Huge	2	Forest	
Axe Beak	mm	317	Beast	NN	Large	1/4	Grassland,Jungle,Hill	
Baboon	mm	318	Beast	NN	Small	0	Hill,Forest,Jungle	
Badger	mm	318	Beast	NN	Tiny	0	Forest	
Bat	mm	318	Beast	NN	Tiny	0	Any	
Black Bear	mm	318	Beast	NN	Medium	1/2	Forest	
Blink Dog	mm	318	Fey	LG	Medium	1/4	Forest	
Blood Hawk	mm	319	Beast	NN	Small	1/8	Mountain,Hill,Arctic,Forest,Grassland,Coastal	
Boar	mm	319	Beast	NN	Medium	1/4	Hill,Grassland,Forest	
Brown Bear	mm	319	Beast	NN	Large	1	Arctic,Hill,Forest	
Camel	mm	320	Beast	NN	Large	1/8	Desert	
Cat	mm	320	Beast	NN	Tiny	0	Forest,Desert,Grassland,Urban	
Constrictor Snake	mm	320	Beast	NN	Large	1/4	Desert,Underwater,Forest,Jungle,Swamp	
Crab	mm	320	Beast	NN	Tiny	0	Coastal	
Crocodile	mm	320	Beast	NN	Large	1/2	Swamp,Urban	
Death Dog	mm	321	Monstrosity	NE	Medium	1	Desert	
Deer	mm	321	Beast	NN	Medium	0	Forest,Grassland	
Dire Wolf	mm	321	Beast	NN	Large	1	Forest,Hill	
Draft Horse	mm	321	Beast	NN	Large	1/4	Urban	
Eagle	mm	322	Beast	NN	Small	0	Mountain,Hill,Grassland,Coastal	
Elephant	mm	322	Beast	NN	Huge	4	Grassland	
Elk	mm	322	Beast	NN	Large	1/4	Forest,Grassland,Hill	
Flying Snake	mm	322	Beast	NN	Tiny	1/8	Forest,Jungle,Grassland,Desert,Urban	
Frog	mm	322	Beast	NN	Tiny	0	Aquatic,Marsh,Jungle,Swamp	
Giant Ape	mm	323	Beast	NN	Huge	7	Forest,Jungle	
Giant Badger	mm	323	Beast	NN	Medium	1/4	Forest	
Giant Bat	mm	323	Beast	NN	Large	1/4	Forest,Underdark	
Giant Boar	mm	323	Beast	NN	Large	2	Jungle,Forest,Grassland,Hill	
Giant Centipede	mm	323	Beast	NN	Small	1/4	Underdark,Urban	
Giant Constrictor Snake	mm	324	Beast	NN	Huge	2	Desert,Underwater,Forest,Jungle,Underdark,Swamp	
Giant Crab	mm	324	Beast	NN	Medium	1/8	Coastal	
Giant Crocodile	mm	324	Beast	NN	Huge	5	Swamp	
Giant Eagle	mm	324	Beast	NG	Large	1	Mountain,Hill,Grassland,Coastal	
Giant Elk	mm	325	Beast	NN	Huge	2	Forest,Grassland,Hill,Mountain	
Giant Fire Beetle	mm	325	Beast	NN	Small	0	Underdark	
Giant Frog	mm	325	Beast	NN	Medium	1/4	Swamp,Jungle,Forest	
Giant Goat	mm	326	Beast	NN	Large	1/2	Grassland,Hill,Mountain	
Giant Hyena	mm	326	Beast	NN	Large	1	Desert,Grassland,Forest,Hill	
Giant Lizard	mm	326	Beast	NN	Large	1/4	Underdark,Swamp,Coastal,Desert,Forest,Jungle	
Giant Octopus	mm	326	Beast	NN	Large	1	Underwater	
Giant Owl	mm	327	Beast	NN	Large	1/4	Hill,Arctic,Forest	
Giant Poisonous Snake	mm	327	Beast	NN	Medium	1/4	Underdark,Swamp,Urban,Forest,Jungle,Desert,Grassland	
Giant Rat	mm	327	Beast	NN	Small	1/8	Forest,Urban,Swamp,Underdark	
